index,folder,file_name,file_path
633,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:05:37.198.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:05:37.198.parquet
634,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:06:48.034.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:06:48.034.parquet
635,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:07:31.107.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:07:31.107.parquet
636,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:07:49.981.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:07:49.981.parquet
637,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:07:53.766.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:07:53.766.parquet
638,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:07:56.072.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:07:56.072.parquet
639,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:08:10.496.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:08:10.496.parquet
640,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:08:13.622.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:08:13.622.parquet
641,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:08:16.099.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:08:16.099.parquet
642,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:08:19.232.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:08:19.232.parquet
643,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:08:25.078.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:08:25.078.parquet
644,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:08:28.361.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:08:28.361.parquet
645,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:08:31.684.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:08:31.684.parquet
646,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:08:35.47.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:08:35.47.parquet
647,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:08:38.906.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:08:38.906.parquet
648,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:08:44.916.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:08:44.916.parquet
649,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:08:48.744.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:08:48.744.parquet
650,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:08:55.686.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:08:55.686.parquet
651,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:08:58.125.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:08:58.125.parquet
652,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:09:04.515.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:09:04.515.parquet
653,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:09:30.105.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:09:30.105.parquet
654,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:09:59.684.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:09:59.684.parquet
655,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:10:05.407.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:10:05.407.parquet
656,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:10:12.124.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:10:12.124.parquet
657,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:10:21.378.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:10:21.378.parquet
658,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:10:24.449.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:10:24.449.parquet
659,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:10:33.025.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:10:33.025.parquet
660,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:10:36.356.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:10:36.356.parquet
661,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:10:42.04.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:10:42.04.parquet
662,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:10:45.002.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:10:45.002.parquet
663,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:10:48.063.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:10:48.063.parquet
664,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:10:52.131.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:10:52.131.parquet
665,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:10:55.603.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:10:55.603.parquet
666,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:11:11.399.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:11:11.399.parquet
667,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:11:26.42.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:11:26.42.parquet
668,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:11:29.25.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:11:29.25.parquet
669,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:11:31.86.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:11:31.86.parquet
670,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:11:34.268.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:11:34.268.parquet
671,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:11:38.031.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:11:38.031.parquet
672,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:11:41.235.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:11:41.235.parquet
673,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:11:49.031.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:11:49.031.parquet
674,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:12:07.127.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:12:07.127.parquet
675,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:12:22.84.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:12:22.84.parquet
676,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:12:25.61.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:12:25.61.parquet
677,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:12:28.8.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:12:28.8.parquet
678,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:12:38.187.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:12:38.187.parquet
679,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:12:52.47.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:12:52.47.parquet
680,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:13:09.037.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:13:09.037.parquet
681,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:13:18.108.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:13:18.108.parquet
682,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:13:37.151.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:13:37.151.parquet
683,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:13:40.553.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:13:40.553.parquet
684,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:13:43.764.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:13:43.764.parquet
685,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:13:50.83.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:13:50.83.parquet
686,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:13:57.283.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:13:57.283.parquet
687,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:14:02.669.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:14:02.669.parquet
688,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:14:05.852.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:14:05.852.parquet
689,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:14:08.634.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:14:08.634.parquet
690,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:14:12.581.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:14:12.581.parquet
691,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:14:15.019.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:14:15.019.parquet
692,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:14:19.41.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:14:19.41.parquet
693,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:14:24.136.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:14:24.136.parquet
694,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:14:29.378.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:14:29.378.parquet
695,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:14:32.002.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:14:32.002.parquet
696,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:14:35.076.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:14:35.076.parquet
697,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:14:40.911.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:14:40.911.parquet
698,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:14:43.453.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:14:43.453.parquet
699,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:14:47.443.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:14:47.443.parquet
700,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:14:51.362.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:14:51.362.parquet
701,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:14:54.583.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:14:54.583.parquet
702,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:14:57.767.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:14:57.767.parquet
703,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:15:04.627.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:15:04.627.parquet
704,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:15:09.2.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:15:09.2.parquet
705,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:16:54.509.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:16:54.509.parquet
706,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:16:59.097.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:16:59.097.parquet
707,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:17:09.058.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:17:09.058.parquet
708,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:17:19.382.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:17:19.382.parquet
709,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:17:23.383.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:17:23.383.parquet
710,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:17:29.52.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:17:29.52.parquet
711,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:17:34.111.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:17:34.111.parquet
712,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:17:36.33.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:17:36.33.parquet
713,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:17:39.146.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:17:39.146.parquet
714,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:17:43.15.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:17:43.15.parquet
715,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:17:54.347.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:17:54.347.parquet
716,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:17:57.299.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:17:57.299.parquet
717,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:18:00.313.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:18:00.313.parquet
718,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:18:05.151.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:18:05.151.parquet
719,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:18:18.44.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:18:18.44.parquet
720,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:18:26.2.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:18:26.2.parquet
721,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:18:36.82.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:18:36.82.parquet
722,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:18:48.161.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:18:48.161.parquet
723,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:19:06.95.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:19:06.95.parquet
724,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:19:31.145.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:19:31.145.parquet
725,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:19:34.453.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:19:34.453.parquet
726,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:19:37.73.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:19:37.73.parquet
727,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:19:40.355.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:19:40.355.parquet
728,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:19:43.724.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:19:43.724.parquet
729,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:19:46.624.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:19:46.624.parquet
730,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:19:49.502.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:19:49.502.parquet
731,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:19:52.449.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:19:52.449.parquet
732,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:19:57.713.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:19:57.713.parquet
733,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:20:00.852.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:20:00.852.parquet
734,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:20:04.406.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:20:04.406.parquet
735,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:20:07.395.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:20:07.395.parquet
736,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:20:11.062.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:20:11.062.parquet
737,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:20:13.866.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:20:13.866.parquet
738,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:20:17.189.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:20:17.189.parquet
739,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:20:21.91.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:20:21.91.parquet
740,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:20:24.112.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:20:24.112.parquet
741,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:20:26.408.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:20:26.408.parquet
742,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:20:29.181.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:20:29.181.parquet
743,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:20:32.24.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:20:32.24.parquet
744,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:20:34.46.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:20:34.46.parquet
745,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:20:38.522.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:20:38.522.parquet
746,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:20:41.128.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:20:41.128.parquet
747,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:20:43.725.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:20:43.725.parquet
748,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:20:46.087.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:20:46.087.parquet
749,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:20:48.893.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:20:48.893.parquet
750,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:20:52.488.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:20:52.488.parquet
751,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:20:54.991.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:20:54.991.parquet
752,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:20:59.55.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:20:59.55.parquet
753,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:21:01.507.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:21:01.507.parquet
754,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:21:06.619.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:21:06.619.parquet
755,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:21:09.844.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:21:09.844.parquet
756,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:21:12.93.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:21:12.93.parquet
757,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:21:16.418.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:21:16.418.parquet
758,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:21:19.563.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:21:19.563.parquet
759,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:21:24.314.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:21:24.314.parquet
760,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:21:27.093.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:21:27.093.parquet
761,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:21:31.656.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:21:31.656.parquet
762,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:22:19.382.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:22:19.382.parquet
763,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:22:23.303.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:22:23.303.parquet
764,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:22:29.02.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:22:29.02.parquet
765,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:22:31.757.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:22:31.757.parquet
766,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:22:36.693.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:22:36.693.parquet
767,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:22:40.161.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:22:40.161.parquet
768,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:22:52.427.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:22:52.427.parquet
769,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:22:58.144.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:22:58.144.parquet
770,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:23:39.249.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:23:39.249.parquet
771,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:23:57.42.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:23:57.42.parquet
772,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:24:01.275.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:24:01.275.parquet
773,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:24:07.258.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:24:07.258.parquet
774,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:24:15.83.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:24:15.83.parquet
775,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:24:23.032.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:24:23.032.parquet
776,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:24:28.123.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:24:28.123.parquet
777,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:24:48.372.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:24:48.372.parquet
778,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:25:41.626.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:25:41.626.parquet
779,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:25:44.403.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:25:44.403.parquet
780,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:25:50.671.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:25:50.671.parquet
781,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:25:53.007.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:25:53.007.parquet
782,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:25:55.446.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:25:55.446.parquet
783,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:25:58.202.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:25:58.202.parquet
784,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:26:00.281.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:26:00.281.parquet
785,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:26:02.719.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:26:02.719.parquet
786,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:26:05.27.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:26:05.27.parquet
787,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:26:10.492.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:26:10.492.parquet
788,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:26:16.464.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:26:16.464.parquet
789,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:26:18.676.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:26:18.676.parquet
790,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:26:23.104.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:26:23.104.parquet
